,Full_NM,EMD_NM,SGG_NM,Final Score
0,홍천군 홍천읍,홍천읍,홍천군,4.591009040172281
1,횡성군 횡성읍,횡성읍,횡성군,3.784170026139609
2,영월군 영월읍,영월읍,영월군,4.753873263799777
3,원주시 지정면,지정면,원주시,4.043253365443325
4,태백시 황지동,황지동,태백시,4.073737630466731
5,춘천시 동내면,동내면,춘천시,4.74413155019873
6,정선군 정선읍,정선읍,정선군,5.129996308852823
7,인제군 북면,북면,인제군,4.7209144572119595
8,양구군 양구읍,양구읍,양구군,4.607112451959164
9,춘천시 남산면,남산면,춘천시,5.260181370047244
10,원주시 문막읍,문막읍,원주시,4.153784581138676
11,고성군 거진읍,거진읍,고성군,4.597103130758709
12,철원군 갈말읍,갈말읍,철원군,4.658468690621114
13,춘천시 동면,동면,춘천시,4.554651469782383
14,강릉시 주문진읍,주문진읍,강릉시,4.534160308743054
15,원주시 단구동,단구동,원주시,3.7761012080881753
16,고성군 토성면,토성면,고성군,4.16269986770228
17,인제군 인제읍,인제읍,인제군,4.851943144919488
18,춘천시 서면,서면,춘천시,5.873331807617195
19,철원군 동송읍,동송읍,철원군,4.138792443033991
20,춘천시 석사동,석사동,춘천시,4.183962105769541
21,강릉시 옥계면,옥계면,강릉시,4.176809649444089
22,동해시 발한동,발한동,동해시,4.3198721702807745
23,춘천시 퇴계동,퇴계동,춘천시,3.778489416779398
24,원주시 무실동,무실동,원주시,3.6557074957921327
25,양양군 양양읍,양양읍,양양군,3.2410206864897066
26,삼척시 도계읍,도계읍,삼척시,4.50953943349969
27,춘천시 신북읍,신북읍,춘천시,4.907489494303913
28,양양군 강현면,강현면,양양군,4.034590845523101
29,평창군 진부면,진부면,평창군,3.911591114773514
30,동해시 천곡동,천곡동,동해시,3.5589311890491837
31,고성군 간성읍,간성읍,고성군,3.9953094053033933
32,평창군 평창읍,평창읍,평창군,5.014130408331463
33,정선군 신동읍,신동읍,정선군,4.418383581714054
34,고성군 죽왕면,죽왕면,고성군,4.491434729992584
35,속초시 대포동,대포동,속초시,4.790633670442308
36,횡성군 우천면,우천면,횡성군,3.498758445830477
37,인제군 서화면,서화면,인제군,5.177584764866863
38,정선군 고한읍,고한읍,정선군,4.088333168444185
39,강릉시 강동면,강동면,강릉시,3.78623772296115
40,횡성군 둔내면,둔내면,횡성군,2.741306449075704
41,원주시 단계동,단계동,원주시,3.7788337526484517
42,화천군 화천읍,화천읍,화천군,4.963639438610565
43,평창군 봉평면,봉평면,평창군,4.152285459374347
44,속초시 교동,교동,속초시,4.572946531365026
45,고성군 현내면,현내면,고성군,4.1650857948610795
46,속초시 조양동,조양동,속초시,3.961652343002946
47,강릉시 성산면,성산면,강릉시,4.217270610698349
48,인제군 기린면,기린면,인제군,4.148819117666075
49,인제군 남면,남면,인제군,4.769134185494
50,강릉시 구정면,구정면,강릉시,4.096002218445182
51,홍천군 남면,남면,홍천군,3.915751508460814
52,평창군 대관령면,대관령면,평창군,3.5729534666294738
53,춘천시 신동면,신동면,춘천시,4.943830121302643
54,춘천시 남면,남면,춘천시,5.733213754650229
55,태백시 장성동,장성동,태백시,4.270482707891187
56,강릉시 사천면,사천면,강릉시,3.896244243816704
57,평창군 대화면,대화면,평창군,4.553141327913523
58,삼척시 원덕읍,원덕읍,삼척시,3.6586924824163214
59,횡성군 안흥면,안흥면,횡성군,3.2492307670202347
60,속초시 노학동,노학동,속초시,4.283142468469694
61,양양군 현남면,현남면,양양군,3.4636928851287268
62,춘천시 근화동,근화동,춘천시,5.06062199507544
63,춘천시 동산면,동산면,춘천시,3.829636650091998
64,정선군 북평면,북평면,정선군,5.300306324397914
65,영월군 주천면,주천면,영월군,2.917247344727628
66,원주시 학성동,학성동,원주시,5.257592730716115
67,홍천군 서석면,서석면,홍천군,3.9567658725344996
68,철원군 서면,서면,철원군,4.060037127991466
69,횡성군 공근면,공근면,횡성군,3.344443833899633
70,동해시 송정동,송정동,동해시,4.935947141522892
71,홍천군 북방면,북방면,홍천군,4.214015575873812
72,원주시 봉산동,봉산동,원주시,4.874399136132498
73,강릉시 연곡면,연곡면,강릉시,4.128216296574543
74,양양군 손양면,손양면,양양군,3.592358013309822
75,삼척시 근덕면,근덕면,삼척시,3.4136011800195414
76,원주시 신림면,신림면,원주시,3.875471523902269
77,정선군 사북읍,사북읍,정선군,3.2849325076998426
78,원주시 소초면,소초면,원주시,3.942546292276836
79,원주시 개운동,개운동,원주시,4.802505810353986
80,강릉시 홍제동,홍제동,강릉시,4.257431874802687
81,양양군 현북면,현북면,양양군,3.786520637285458
82,정선군 여량면,여량면,정선군,4.303476608869149
83,원주시 우산동,우산동,원주시,5.0194642919631445
84,원주시 일산동,일산동,원주시,5.211982090519859
85,원주시 중앙동,중앙동,원주시,5.334991141540812
86,원주시 행구동,행구동,원주시,4.788457602644373
87,철원군 철원읍,철원읍,철원군,3.888797914493966
88,영월군 한반도면,한반도면,영월군,3.134632733778031
89,춘천시 교동,교동,춘천시,5.33965943305099
90,영월군 상동읍,상동읍,영월군,4.6701253501383455
91,양양군 서면,서면,양양군,3.4028497508569164
92,동해시 부곡동,부곡동,동해시,3.421854828975057
93,정선군 남면,남면,정선군,2.877477920810484
94,삼척시 남양동,남양동,삼척시,4.184462138100198
95,춘천시 사북면,사북면,춘천시,3.73586325431867
96,평창군 방림면,방림면,평창군,4.2574827715657255
97,인제군 상남면,상남면,인제군,4.144547724194435
98,화천군 상서면,상서면,화천군,3.733410706357274
99,철원군 김화읍,김화읍,철원군,4.261332183363547
100,정선군 임계면,임계면,정선군,3.5869156259639174
101,태백시 철암동,철암동,태백시,5.399839351132268
102,평창군 미탄면,미탄면,평창군,4.635500023409413
103,원주시 흥업면,흥업면,원주시,4.279217025940642
104,원주시 호저면,호저면,원주시,4.608255406183137
105,삼척시 교동,교동,삼척시,4.35512726431976
106,횡성군 서원면,서원면,횡성군,3.1399119128816255
107,홍천군 서면,서면,홍천군,3.2323212874783174
108,화천군 사내면,사내면,화천군,3.813519439373569
109,속초시 동명동,동명동,속초시,4.82125922745718
110,횡성군 갑천면,갑천면,횡성군,3.113273843500097
111,양구군 해안면,해안면,양구군,4.255756214004419
112,평창군 용평면,용평면,평창군,3.5817565243100513
113,강릉시 옥천동,옥천동,강릉시,4.574820173352812
114,홍천군 화촌면,화촌면,홍천군,3.7532851474961944
115,홍천군 두촌면,두촌면,홍천군,3.7301811970474796
116,속초시 영랑동,영랑동,속초시,4.828395089386867
117,원주시 판부면,판부면,원주시,4.012342454574583
118,홍천군 내면,내면,홍천군,3.127711052666014
119,동해시 망상동,망상동,동해시,4.6178688940024815
120,횡성군 강림면,강림면,횡성군,7.160182302297776
121,영월군 북면,북면,영월군,4.3143989197607775
122,양구군 동면,동면,양구군,3.9206755215469125
123,영월군 남면,남면,영월군,4.07002905146727
124,속초시 금호동,금호동,속초시,4.79032313599905
125,양구군 방산면,방산면,양구군,3.7941756067695556
126,삼척시 미로면,미로면,삼척시,3.8709891459392987
127,원주시 부론면,부론면,원주시,3.932182631752072
128,정선군 화암면,화암면,정선군,4.340938541483786
129,원주시 귀래면,귀래면,원주시,4.401532915649839
130,영월군 김삿갓면,김삿갓면,영월군,3.2238574400932887
131,화천군 하남면,하남면,화천군,3.7442148262804595
132,속초시 청호동,청호동,속초시,4.695284162572701
133,동해시 삼화동,삼화동,동해시,3.8496320209858244
134,강릉시 내곡동,내곡동,강릉시,4.268566795852635
135,화천군 간동면,간동면,화천군,3.5327822017583217
136,강릉시 초당동,초당동,강릉시,4.434848773413149
137,춘천시 북산면,북산면,춘천시,3.4116792202240784
138,강릉시 왕산면,왕산면,강릉시,3.1128498370101116
139,철원군 근남면,근남면,철원군,3.36733748352043
140,홍천군 내촌면,내촌면,홍천군,3.312477150066733
141,삼척시 노곡면,노곡면,삼척시,3.600812452334263
142,삼척시 하장면,하장면,삼척시,2.3059476602384597
